StudentID,Football,Others
1,1,1
2,0,0
3,0,1
4,0,0
5,0,0
6,1,1
7,1,1
8,0,0
9,0,1
10,0,0
11,1,0
12,0,0
13,0,1
14,1,0
15,0,1
16,0,0
17,1,1
18,0,1
19,1,1
20,0,0
21,1,1
22,0,0
23,0,1
24,1,1
25,0,0
26,0,0
27,0,1
28,1,0
29,0,0
30,0,1
31,1,0
32,0,1
33,0,1
34,1,0
35,0,0
36,0,1
37,1,0
38,0,0
39,1,1
40,0,0
41,1,1
42,1,1
43,1,1
44,0,1
45,0,0
46,0,0
47,0,1
48,1,1
49,0,0
50,1,0
51,0,0
52,0,0
53,0,0
54,0,0
55,1,1
56,1,1
57,0,1
58,1,0
59,1,0
60,0,0
61,1,1
62,0,1
63,1,0
64,0,0
65,0,0
66,1,0
67,0,0
68,0,0
69,0,1
70,1,0
71,0,0
72,1,0
73,1,0
74,0,1
75,0,0
76,0,1
77,0,1
78,0,0
79,0,1
80,1,1
81,0,1
82,1,1
83,0,1
84,1,0
85,0,0
86,0,1
87,0,0
88,0,1
89,0,0
90,0,0
91,1,0
92,0,1
93,1,1
94,0,1
95,0,0
96,1,0
97,1,1
98,0,0
99,0,0
100,1,1
101,1,0
102,1,1
103,1,1
104,1,0
105,0,1
106,1,0
107,1,0
108,0,0
109,0,1
110,1,1
111,0,1
112,1,0
113,0,1
114,0,1
115,1,1
116,1,1
117,1,1
118,0,1
119,0,1
120,1,0
121,1,0
122,0,0
123,0,1
124,0,1
125,1,1
126,1,1
127,0,1
128,0,0
129,1,0
130,0,0
131,0,1
132,0,1
133,0,1
134,1,1
135,0,1
136,1,1
137,1,1
138,0,0
139,1,1
140,1,1
141,0,1
142,1,0
143,1,1
144,0,1
145,0,0
146,1,0
147,0,1
148,1,1
149,1,0
150,1,0
151,0,1
152,1,0
153,0,1
154,0,1
155,0,0
156,1,1
157,1,1
158,0,0
159,1,0
160,0,1
161,1,1
162,0,1
163,1,0
164,1,0
165,0,1
166,1,1
167,0,0
168,0,0
169,0,1
170,0,0
171,1,0
172,0,0
173,1,0
174,1,0
175,0,1
176,1,0
177,0,1
178,0,1
179,1,0
180,0,0
181,1,0
182,0,1
183,0,1
184,1,0
185,1,0
186,0,0
187,1,1
188,0,0
189,1,0
190,0,0
191,0,1
192,1,1
193,1,1
194,1,1
195,1,0
196,1,1
197,1,1
198,0,1
199,0,1
200,1,1
201,1,0
202,0,0
203,0,1
204,0,0
205,0,1
206,0,1
207,0,0
